   1               		.file	"lab4c.c"
 146:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 147:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   __STDC_HOSTED__
 148:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 149:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 150:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 151:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 152:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 153:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 154:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 155:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 156:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 157:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 158:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	#else
 159:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		//round up by default
 160:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 161:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	#endif
 162:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 163:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 164:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 165:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #else
 166:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	uint16_t __ticks;
 167:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 4e3) * __ms;
 857               		.loc 2 167 0 discriminator 2
 858 030c 20E0      		ldi r18,0
 859 030e 30E0      		ldi r19,0
 860 0310 4AE7      		ldi r20,lo8(122)
 861 0312 55E4      		ldi r21,lo8(69)
 862 0314 6B81      		ldd r22,Y+3
 863 0316 7C81      		ldd r23,Y+4
 864 0318 8D81      		ldd r24,Y+5
 865 031a 9E81      		ldd r25,Y+6
 866 031c 0E94 0000 		call __mulsf3
 867 0320 DC01      		movw r26,r24
 868 0322 CB01      		movw r24,r22
 869 0324 8F83      		std Y+7,r24
 870 0326 9887      		std Y+8,r25
 871 0328 A987      		std Y+9,r26
 872 032a BA87      		std Y+10,r27
 168:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	if (__tmp < 1.0)
 873               		.loc 2 168 0 discriminator 2
 874 032c 20E0      		ldi r18,0
 875 032e 30E0      		ldi r19,0
 876 0330 40E8      		ldi r20,lo8(-128)
 877 0332 5FE3      		ldi r21,lo8(63)
 878 0334 6F81      		ldd r22,Y+7
 879 0336 7885      		ldd r23,Y+8
 880 0338 8985      		ldd r24,Y+9
 881 033a 9A85      		ldd r25,Y+10
 882 033c 0E94 0000 		call __ltsf2
 883 0340 8823      		tst r24
 884 0342 04F4      		brge .L33
 169:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks = 1;
 885               		.loc 2 169 0
 886 0344 81E0      		ldi r24,lo8(1)
 887 0346 90E0      		ldi r25,0
 888 0348 9C87      		std Y+12,r25
 889 034a 8B87      		std Y+11,r24
 890 034c 00C0      		rjmp .L24
 891               	.L33:
 170:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	else if (__tmp > 65535)
 892               		.loc 2 170 0
 893 034e 20E0      		ldi r18,0
 894 0350 3FEF      		ldi r19,lo8(-1)
 895 0352 4FE7      		ldi r20,lo8(127)
 896 0354 57E4      		ldi r21,lo8(71)
 897 0356 6F81      		ldd r22,Y+7
 898 0358 7885      		ldd r23,Y+8
 899 035a 8985      		ldd r24,Y+9
 900 035c 9A85      		ldd r25,Y+10
 901 035e 0E94 0000 		call __gtsf2
 902 0362 1816      		cp __zero_reg__,r24
 903 0364 04F4      		brge .L34
 171:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	{
 172:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		//	__ticks = requested delay in 1/10 ms
 173:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks = (uint16_t) (__ms * 10.0);
 904               		.loc 2 173 0
 905 0366 20E0      		ldi r18,0
 906 0368 30E0      		ldi r19,0
 907 036a 40E2      		ldi r20,lo8(32)
 908 036c 51E4      		ldi r21,lo8(65)
 909 036e 6B81      		ldd r22,Y+3
 910 0370 7C81      		ldd r23,Y+4
 911 0372 8D81      		ldd r24,Y+5
 912 0374 9E81      		ldd r25,Y+6
 913 0376 0E94 0000 		call __mulsf3
 914 037a DC01      		movw r26,r24
 915 037c CB01      		movw r24,r22
 916 037e BC01      		movw r22,r24
 917 0380 CD01      		movw r24,r26
 918 0382 0E94 0000 		call __fixunssfsi
 919 0386 DC01      		movw r26,r24
 920 0388 CB01      		movw r24,r22
 921 038a 9C87      		std Y+12,r25
 922 038c 8B87      		std Y+11,r24
 923 038e 00C0      		rjmp .L27
 924               	.L28:
 925 0390 80E9      		ldi r24,lo8(-112)
 926 0392 91E0      		ldi r25,lo8(1)
 927 0394 9E87      		std Y+14,r25
 928 0396 8D87      		std Y+13,r24
 929               	.LBB14:
 930               	.LBB15:
 931               		.file 3 "/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h"
   1:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    Copyright (c) 2007 Joerg Wunsch
   3:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    All rights reserved.
   4:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
   5:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    Redistribution and use in source and binary forms, with or without
   6:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    modification, are permitted provided that the following conditions are met:
   7:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
   8:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    * Redistributions of source code must retain the above copyright
   9:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      notice, this list of conditions and the following disclaimer.
  10:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  11:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    * Redistributions in binary form must reproduce the above copyright
  12:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      notice, this list of conditions and the following disclaimer in
  13:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      the documentation and/or other materials provided with the
  14:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      distribution.
  15:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  16:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    * Neither the name of the copyright holders nor the names of
  17:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      contributors may be used to endorse or promote products derived
  18:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      from this software without specific prior written permission.
  19:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  20:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  21:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  22:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  23:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  24:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  25:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  26:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  27:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  28:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  29:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  30:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   POSSIBILITY OF SUCH DAMAGE. */
  31:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  32:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /* $Id$ */
  33:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  34:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #ifndef _UTIL_DELAY_BASIC_H_
  35:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #define _UTIL_DELAY_BASIC_H_ 1
  36:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  37:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #include <inttypes.h>
  38:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  39:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #if !defined(__DOXYGEN__)
  40:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** static inline void _delay_loop_1(uint8_t __count) __attribute__((always_inline));
  41:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** static inline void _delay_loop_2(uint16_t __count) __attribute__((always_inline));
  42:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #endif
  43:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  44:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /** \file */
  45:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /** \defgroup util_delay_basic <util/delay_basic.h>: Basic busy-wait delay loops
  46:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     \code
  47:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     #include <util/delay_basic.h>
  48:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     \endcode
  49:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  50:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     The functions in this header file implement simple delay loops
  51:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     that perform a busy-waiting.  They are typically used to
  52:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     facilitate short delays in the program execution.  They are
  53:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     implemented as count-down loops with a well-known CPU cycle
  54:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     count per loop iteration.  As such, no other processing can
  55:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     occur simultaneously.  It should be kept in mind that the
  56:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     functions described here do not disable interrupts.
  57:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  58:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     In general, for long delays, the use of hardware timers is
  59:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     much preferrable, as they free the CPU, and allow for
  60:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     concurrent processing of other events while the timer is
  61:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     running.  However, in particular for very short delays, the
  62:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     overhead of setting up a hardware timer is too much compared
  63:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     to the overall delay time.
  64:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  65:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Two inline functions are provided for the actual delay algorithms.
  66:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  67:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** */
  68:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  69:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /** \ingroup util_delay_basic
  70:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  71:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Delay loop using an 8-bit counter \c __count, so up to 256
  72:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     iterations are possible.  (The value 256 would have to be passed
  73:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     as 0.)  The loop executes three CPU cycles per iteration, not
  74:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     including the overhead the compiler needs to setup the counter
  75:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     register.
  76:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  77:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Thus, at a CPU speed of 1 MHz, delays of up to 768 microseconds
  78:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     can be achieved.
  79:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** */
  80:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** void
  81:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** _delay_loop_1(uint8_t __count)
  82:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** {
  83:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 	__asm__ volatile (
  84:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 		"1: dec %0" "\n\t"
  85:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 		"brne 1b"
  86:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 		: "=r" (__count)
  87:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 		: "0" (__count)
  88:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 	);
  89:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** }
  90:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  91:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /** \ingroup util_delay_basic
  92:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  93:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Delay loop using a 16-bit counter \c __count, so up to 65536
  94:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     iterations are possible.  (The value 65536 would have to be
  95:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     passed as 0.)  The loop executes four CPU cycles per iteration,
  96:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     not including the overhead the compiler requires to setup the
  97:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     counter register pair.
  98:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  99:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Thus, at a CPU speed of 1 MHz, delays of up to about 262.1
 100:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     milliseconds can be achieved.
 101:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****  */
 102:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** void
 103:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** _delay_loop_2(uint16_t __count)
 104:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** {
 105:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 	__asm__ volatile (
 932               		.loc 3 105 0
 933 0398 8D85      		ldd r24,Y+13
 934 039a 9E85      		ldd r25,Y+14
 935               	/* #APP */
 936               	 ;  105 "/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h" 1
 937 039c 0197      		1: sbiw r24,1
 938 039e 01F4      		brne 1b
 939               	 ;  0 "" 2
 940               	/* #NOAPP */
 941 03a0 9E87      		std Y+14,r25
 942 03a2 8D87      		std Y+13,r24
 943               	.LBE15:
 944               	.LBE14:
 174:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		while(__ticks)
 175:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		{
 176:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 			// wait 1/10 ms
 177:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 			_delay_loop_2(((F_CPU) / 4e3) / 10);
 178:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 			__ticks --;
 945               		.loc 2 178 0
 946 03a4 8B85      		ldd r24,Y+11
 947 03a6 9C85      		ldd r25,Y+12
 948 03a8 0197      		sbiw r24,1
 949 03aa 9C87      		std Y+12,r25
 950 03ac 8B87      		std Y+11,r24
 951               	.L27:
 174:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		while(__ticks)
 952               		.loc 2 174 0
 953 03ae 8B85      		ldd r24,Y+11
 954 03b0 9C85      		ldd r25,Y+12
 955 03b2 0097      		sbiw r24,0
 956 03b4 01F4      		brne .L28
 957 03b6 00C0      		rjmp .L29
 958               	.L34:
 179:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		}
 180:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		return;
 181:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	}
 182:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	else
 183:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks = (uint16_t)__tmp;
 959               		.loc 2 183 0
 960 03b8 6F81      		ldd r22,Y+7
 961 03ba 7885      		ldd r23,Y+8
 962 03bc 8985      		ldd r24,Y+9
 963 03be 9A85      		ldd r25,Y+10
 964 03c0 0E94 0000 		call __fixunssfsi
 965 03c4 DC01      		movw r26,r24
 966 03c6 CB01      		movw r24,r22
 967 03c8 9C87      		std Y+12,r25
 968 03ca 8B87      		std Y+11,r24
 969               	.L24:
 970 03cc 8B85      		ldd r24,Y+11
 971 03ce 9C85      		ldd r25,Y+12
 972 03d0 988B      		std Y+16,r25
 973 03d2 8F87      		std Y+15,r24
 974               	.LBB16:
 975               	.LBB17:
 976               		.loc 3 105 0
 977 03d4 8F85      		ldd r24,Y+15
 978 03d6 9889      		ldd r25,Y+16
 979               	/* #APP */
 980               	 ;  105 "/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h" 1
 981 03d8 0197      		1: sbiw r24,1
 982 03da 01F4      		brne 1b
 983               	 ;  0 "" 2
 984               	/* #NOAPP */
 985 03dc 988B      		std Y+16,r25
 986 03de 8F87      		std Y+15,r24
 987               	.L29:
 988               	.LBE17:
 989               	.LBE16:
 990               	.LBE13:
 991               	.LBE12:
 992               		.loc 1 234 0 discriminator 2
 993 03e0 8981      		ldd r24,Y+1
 994 03e2 9A81      		ldd r25,Y+2
 995 03e4 0196      		adiw r24,1
 996 03e6 9A83      		std Y+2,r25
 997 03e8 8983      		std Y+1,r24
 998               	.L21:
 999               		.loc 1 234 0 is_stmt 0 discriminator 1
 1000 03ea 2981      		ldd r18,Y+1
 1001 03ec 3A81      		ldd r19,Y+2
 1002 03ee 8989      		ldd r24,Y+17
 1003 03f0 9A89      		ldd r25,Y+18
 1004 03f2 2817      		cp r18,r24
 1005 03f4 3907      		cpc r19,r25
 1006 03f6 00F4      		brsh .+2
 1007 03f8 00C0      		rjmp .L30
 1008               	/* epilogue start */
 235:lab4c.c       **** 		_delay_ms(1);	
 236:lab4c.c       **** }
 1009               		.loc 1 236 0 is_stmt 1
 1010 03fa 6296      		adiw r28,18
 1011 03fc 0FB6      		in __tmp_reg__,__SREG__
 1012 03fe F894      		cli
 1013 0400 DEBF      		out __SP_H__,r29
 1014 0402 0FBE      		out __SREG__,__tmp_reg__
 1015 0404 CDBF      		out __SP_L__,r28
 1016 0406 DF91      		pop r29
 1017 0408 CF91      		pop r28
 1018 040a 0895      		ret
 1019               		.cfi_endproc
 1020               	.LFE14:
 1022               		.section	.rodata
 1023               	.LC2:
 1024 0104 2575 00   		.string	"%u"
 1025               		.text
 1027               	printUint32:
 1028               	.LFB15:
 237:lab4c.c       **** 
 238:lab4c.c       **** /*
 239:lab4c.c       **** 	Print a uint32_t number to the serial console. The negtive sign is printed if the number is negati
 240:lab4c.c       **** 	In addition, necessary character shifting is also performed for pretty formatting. 
 241:lab4c.c       **** */
 242:lab4c.c       **** 
 243:lab4c.c       **** static void printUint32(uint32_t num){
 1029               		.loc 1 243 0
 1030               		.cfi_startproc
 1031 040c CF93      		push r28
 1032               	.LCFI30:
 1033               		.cfi_def_cfa_offset 3
 1034               		.cfi_offset 28, -2
 1035 040e DF93      		push r29
 1036               	.LCFI31:
 1037               		.cfi_def_cfa_offset 4
 1038               		.cfi_offset 29, -3
 1039 0410 CDB7      		in r28,__SP_L__
 1040 0412 DEB7      		in r29,__SP_H__
 1041               	.LCFI32:
 1042               		.cfi_def_cfa_register 28
 1043 0414 2997      		sbiw r28,9
 1044               	.LCFI33:
 1045               		.cfi_def_cfa_offset 13
 1046 0416 0FB6      		in __tmp_reg__,__SREG__
 1047 0418 F894      		cli
 1048 041a DEBF      		out __SP_H__,r29
 1049 041c 0FBE      		out __SREG__,__tmp_reg__
 1050 041e CDBF      		out __SP_L__,r28
 1051               	/* prologue: function */
 1052               	/* frame size = 9 */
 1053               	/* stack size = 11 */
 1054               	.L__stack_usage = 11
 1055 0420 6E83      		std Y+6,r22
 1056 0422 7F83      		std Y+7,r23
 1057 0424 8887      		std Y+8,r24
 1058 0426 9987      		std Y+9,r25
 244:lab4c.c       **** 
 245:lab4c.c       **** 	char str[5];
 246:lab4c.c       **** 	memset(str,0,sizeof(str));
 1059               		.loc 1 246 0
 1060 0428 45E0      		ldi r20,lo8(5)
 1061 042a 50E0      		ldi r21,0
 1062 042c 60E0      		ldi r22,0
 1063 042e 70E0      		ldi r23,0
 1064 0430 CE01      		movw r24,r28
 1065 0432 0196      		adiw r24,1
 1066 0434 0E94 0000 		call memset
 247:lab4c.c       **** 	sprintf(str,"%u",(unsigned int)num);
 1067               		.loc 1 247 0
 1068 0438 8E81      		ldd r24,Y+6
 1069 043a 9F81      		ldd r25,Y+7
 1070 043c 292F      		mov r18,r25
 1071 043e 2F93      		push r18
 1072 0440 8F93      		push r24
 1073 0442 80E0      		ldi r24,lo8(.LC2)
 1074 0444 90E0      		ldi r25,hi8(.LC2)
 1075 0446 892F      		mov r24,r25
 1076 0448 8F93      		push r24
 1077 044a 80E0      		ldi r24,lo8(.LC2)
 1078 044c 90E0      		ldi r25,hi8(.LC2)
 1079 044e 8F93      		push r24
 1080 0450 CE01      		movw r24,r28
 1081 0452 0196      		adiw r24,1
 1082 0454 892F      		mov r24,r25
 1083 0456 8F93      		push r24
 1084 0458 CE01      		movw r24,r28
 1085 045a 0196      		adiw r24,1
 1086 045c 8F93      		push r24
 1087 045e 0E94 0000 		call sprintf
 1088 0462 0F90      		pop __tmp_reg__
 1089 0464 0F90      		pop __tmp_reg__
 1090 0466 0F90      		pop __tmp_reg__
 1091 0468 0F90      		pop __tmp_reg__
 1092 046a 0F90      		pop __tmp_reg__
 1093 046c 0F90      		pop __tmp_reg__
 248:lab4c.c       **** 	str[4] = '\0';
 1094               		.loc 1 248 0
 1095 046e 1D82      		std Y+5,__zero_reg__
 249:lab4c.c       **** 	transmitString(str);
 1096               		.loc 1 249 0
 1097 0470 CE01      		movw r24,r28
 1098 0472 0196      		adiw r24,1
 1099 0474 0E94 0000 		call transmitString
 1100               	/* epilogue start */
 250:lab4c.c       **** }
 1101               		.loc 1 250 0
 1102 0478 2996      		adiw r28,9
 1103 047a 0FB6      		in __tmp_reg__,__SREG__
 1104 047c F894      		cli
 1105 047e DEBF      		out __SP_H__,r29
 1106 0480 0FBE      		out __SREG__,__tmp_reg__
 1107 0482 CDBF      		out __SP_L__,r28
 1108 0484 DF91      		pop r29
 1109 0486 CF91      		pop r28
 1110 0488 0895      		ret
 1111               		.cfi_endproc
 1112               	.LFE15:
 1114               	.global	__floatunsisf
 1115               	.global	__divsf3
 1117               	convertToInputVoltage:
 1118               	.LFB16:
 251:lab4c.c       **** 
 252:lab4c.c       **** /*
 253:lab4c.c       **** 	Obtain the input voltage value based on the ADC value
 254:lab4c.c       **** */
 255:lab4c.c       **** 
 256:lab4c.c       **** static float convertToInputVoltage(uint32_t val){
 1119               		.loc 1 256 0
 1120               		.cfi_startproc
 1121 048a CF93      		push r28
 1122               	.LCFI34:
 1123               		.cfi_def_cfa_offset 3
 1124               		.cfi_offset 28, -2
 1125 048c DF93      		push r29
 1126               	.LCFI35:
 1127               		.cfi_def_cfa_offset 4
 1128               		.cfi_offset 29, -3
 1129 048e 00D0      		rcall .
 1130 0490 00D0      		rcall .
 1131               	.LCFI36:
 1132               		.cfi_def_cfa_offset 8
 1133 0492 CDB7      		in r28,__SP_L__
 1134 0494 DEB7      		in r29,__SP_H__
 1135               	.LCFI37:
 1136               		.cfi_def_cfa_register 28
 1137               	/* prologue: function */
 1138               	/* frame size = 4 */
 1139               	/* stack size = 6 */
 1140               	.L__stack_usage = 6
 1141 0496 6983      		std Y+1,r22
 1142 0498 7A83      		std Y+2,r23
 1143 049a 8B83      		std Y+3,r24
 1144 049c 9C83      		std Y+4,r25
 257:lab4c.c       **** 
 258:lab4c.c       **** 	return ((val * VCC_VAL * 1.0)/1024);
 1145               		.loc 1 258 0
 1146 049e 2981      		ldd r18,Y+1
 1147 04a0 3A81      		ldd r19,Y+2
 1148 04a2 4B81      		ldd r20,Y+3
 1149 04a4 5C81      		ldd r21,Y+4
 1150 04a6 DA01      		movw r26,r20
 1151 04a8 C901      		movw r24,r18
