   1               		.file	"labth1.c"
 1226 0340 90E0      		ldi r25,0
 1227 0342 FC01      		movw r30,r24
 1228 0344 1082      		st Z,__zero_reg__
 322:labth1.c      **** 	// set OC1A pin as output
 323:labth1.c      **** 	DDRB |= (1 << PB1); 
 1229               		.loc 1 323 0
 1230 0346 84E2      		ldi r24,lo8(36)
 1231 0348 90E0      		ldi r25,0
 1232 034a 24E2      		ldi r18,lo8(36)
 1233 034c 30E0      		ldi r19,0
 1234 034e F901      		movw r30,r18
 1235 0350 2081      		ld r18,Z
 1236 0352 2260      		ori r18,lo8(2)
 1237 0354 FC01      		movw r30,r24
 1238 0356 2083      		st Z,r18
 1239               	/* epilogue start */
 324:labth1.c      **** }
 1240               		.loc 1 324 0
 1241 0358 DF91      		pop r29
 1242 035a CF91      		pop r28
 1243 035c 0895      		ret
 1244               		.cfi_endproc
 1245               	.LFE13:
 1248               	analog:
 1249               	.LFB14:
 325:labth1.c      **** 
 326:labth1.c      **** /* 
 327:labth1.c      **** 	Analog to digital for 8-bit resolution
 328:labth1.c      **** */
 329:labth1.c      **** 
 330:labth1.c      **** static uint16_t analog(uint8_t channel){
 1250               		.loc 1 330 0
 1251               		.cfi_startproc
 1252 035e CF93      		push r28
 1253               	.LCFI24:
 1254               		.cfi_def_cfa_offset 3
 1255               		.cfi_offset 28, -2
 1256 0360 DF93      		push r29
 1257               	.LCFI25:
 1258               		.cfi_def_cfa_offset 4
 1259               		.cfi_offset 29, -3
 1260 0362 1F92      		push __zero_reg__
 1261               	.LCFI26:
 1262               		.cfi_def_cfa_offset 5
 1263 0364 CDB7      		in r28,__SP_L__
 1264 0366 DEB7      		in r29,__SP_H__
 1265               	.LCFI27:
 1266               		.cfi_def_cfa_register 28
 1267               	/* prologue: function */
 1268               	/* frame size = 1 */
 1269               	/* stack size = 3 */
 1270               	.L__stack_usage = 3
 1271 0368 8983      		std Y+1,r24
 331:labth1.c      **** 
 332:labth1.c      **** 	//clear MUX[3:0]
 333:labth1.c      **** 	ADMUX &= 0xF0; 
 1272               		.loc 1 333 0
 1273 036a 8CE7      		ldi r24,lo8(124)
 1274 036c 90E0      		ldi r25,0
 1275 036e 2CE7      		ldi r18,lo8(124)
 1276 0370 30E0      		ldi r19,0
 1277 0372 F901      		movw r30,r18
 1278 0374 2081      		ld r18,Z
 1279 0376 207F      		andi r18,lo8(-16)
 1280 0378 FC01      		movw r30,r24
 1281 037a 2083      		st Z,r18
 334:labth1.c      **** 	//select channel
 335:labth1.c      **** 	ADMUX |= channel; 
 1282               		.loc 1 335 0
 1283 037c 8CE7      		ldi r24,lo8(124)
 1284 037e 90E0      		ldi r25,0
 1285 0380 2CE7      		ldi r18,lo8(124)
 1286 0382 30E0      		ldi r19,0
 1287 0384 F901      		movw r30,r18
 1288 0386 3081      		ld r19,Z
 1289 0388 2981      		ldd r18,Y+1
 1290 038a 232B      		or r18,r19
 1291 038c FC01      		movw r30,r24
 1292 038e 2083      		st Z,r18
 336:labth1.c      **** 	//start conversion
 337:labth1.c      **** 	ADCSRA |= (1 << ADSC);
 1293               		.loc 1 337 0
 1294 0390 8AE7      		ldi r24,lo8(122)
 1295 0392 90E0      		ldi r25,0
 1296 0394 2AE7      		ldi r18,lo8(122)
 1297 0396 30E0      		ldi r19,0
 1298 0398 F901      		movw r30,r18
 1299 039a 2081      		ld r18,Z
 1300 039c 2064      		ori r18,lo8(64)
 1301 039e FC01      		movw r30,r24
 1302 03a0 2083      		st Z,r18
 338:labth1.c      **** 	//wait for the conversion completed
 339:labth1.c      **** 	while(ADCSRA & ( 1 << ADSC));
 1303               		.loc 1 339 0
 1304 03a2 0000      		nop
 1305               	.L13:
 1306               		.loc 1 339 0 is_stmt 0 discriminator 1
 1307 03a4 8AE7      		ldi r24,lo8(122)
 1308 03a6 90E0      		ldi r25,0
 1309 03a8 FC01      		movw r30,r24
 1310 03aa 8081      		ld r24,Z
 1311 03ac 882F      		mov r24,r24
 1312 03ae 90E0      		ldi r25,0
 1313 03b0 8074      		andi r24,64
 1314 03b2 9927      		clr r25
 1315 03b4 0097      		sbiw r24,0
 1316 03b6 01F4      		brne .L13
 340:labth1.c      **** 	return ADC;
 1317               		.loc 1 340 0 is_stmt 1
 1318 03b8 88E7      		ldi r24,lo8(120)
 1319 03ba 90E0      		ldi r25,0
 1320 03bc FC01      		movw r30,r24
 1321 03be 8081      		ld r24,Z
 1322 03c0 9181      		ldd r25,Z+1
 1323               	/* epilogue start */
 341:labth1.c      **** }
 1324               		.loc 1 341 0
 1325 03c2 0F90      		pop __tmp_reg__
 1326 03c4 DF91      		pop r29
 1327 03c6 CF91      		pop r28
 1328 03c8 0895      		ret
 1329               		.cfi_endproc
 1330               	.LFE14:
 1333               	printCR:
 1334               	.LFB15:
 342:labth1.c      **** 
 343:labth1.c      **** /* 
 344:labth1.c      **** 	print carriage return & newline
 345:labth1.c      **** */
 346:labth1.c      **** 
 347:labth1.c      **** static void printCR(void){
 1335               		.loc 1 347 0
 1336               		.cfi_startproc
 1337 03ca CF93      		push r28
 1338               	.LCFI28:
 1339               		.cfi_def_cfa_offset 3
 1340               		.cfi_offset 28, -2
 1341 03cc DF93      		push r29
 1342               	.LCFI29:
 1343               		.cfi_def_cfa_offset 4
 1344               		.cfi_offset 29, -3
 1345 03ce CDB7      		in r28,__SP_L__
 1346 03d0 DEB7      		in r29,__SP_H__
 1347               	.LCFI30:
 1348               		.cfi_def_cfa_register 28
 1349               	/* prologue: function */
 1350               	/* frame size = 0 */
 1351               	/* stack size = 2 */
 1352               	.L__stack_usage = 2
 348:labth1.c      **** 
 349:labth1.c      **** 	transmitByte((uint8_t)'\n');
 1353               		.loc 1 349 0
 1354 03d2 8AE0      		ldi r24,lo8(10)
 1355 03d4 0E94 0000 		call transmitByte
 350:labth1.c      **** 	transmitByte((uint8_t)'\r');
 1356               		.loc 1 350 0
 1357 03d8 8DE0      		ldi r24,lo8(13)
 1358 03da 0E94 0000 		call transmitByte
 1359               	/* epilogue start */
 351:labth1.c      **** }
 1360               		.loc 1 351 0
 1361 03de DF91      		pop r29
 1362 03e0 CF91      		pop r28
 1363 03e2 0895      		ret
 1364               		.cfi_endproc
 1365               	.LFE15:
 1368               	transmitByte:
 1369               	.LFB16:
 352:labth1.c      **** 
 353:labth1.c      **** /*
 354:labth1.c      ****    Write byte to UART
 355:labth1.c      **** */ 
 356:labth1.c      **** 
 357:labth1.c      **** static void transmitByte(uint8_t data){
 1370               		.loc 1 357 0
 1371               		.cfi_startproc
 1372 03e4 CF93      		push r28
 1373               	.LCFI31:
 1374               		.cfi_def_cfa_offset 3
 1375               		.cfi_offset 28, -2
 1376 03e6 DF93      		push r29
 1377               	.LCFI32:
 1378               		.cfi_def_cfa_offset 4
 1379               		.cfi_offset 29, -3
 1380 03e8 1F92      		push __zero_reg__
 1381               	.LCFI33:
 1382               		.cfi_def_cfa_offset 5
 1383 03ea CDB7      		in r28,__SP_L__
 1384 03ec DEB7      		in r29,__SP_H__
 1385               	.LCFI34:
 1386               		.cfi_def_cfa_register 28
 1387               	/* prologue: function */
 1388               	/* frame size = 1 */
 1389               	/* stack size = 3 */
 1390               	.L__stack_usage = 3
 1391 03ee 8983      		std Y+1,r24
 358:labth1.c      **** 
 359:labth1.c      **** 	// Wait for empty transmit buffer
 360:labth1.c      ****    	while ( !(UCSR0A & (1 << UDRE0)) );
 1392               		.loc 1 360 0
 1393 03f0 0000      		nop
 1394               	.L17:
 1395               		.loc 1 360 0 is_stmt 0 discriminator 1
 1396 03f2 80EC      		ldi r24,lo8(-64)
 1397 03f4 90E0      		ldi r25,0
 1398 03f6 FC01      		movw r30,r24
 1399 03f8 8081      		ld r24,Z
 1400 03fa 882F      		mov r24,r24
 1401 03fc 90E0      		ldi r25,0
 1402 03fe 8072      		andi r24,32
 1403 0400 9927      		clr r25
 1404 0402 0097      		sbiw r24,0
 1405 0404 01F0      		breq .L17
 361:labth1.c      ****     // Start transmission by writing to UDR0 register
 362:labth1.c      ****    	UDR0 = data;
 1406               		.loc 1 362 0 is_stmt 1
 1407 0406 86EC      		ldi r24,lo8(-58)
 1408 0408 90E0      		ldi r25,0
 1409 040a 2981      		ldd r18,Y+1
 1410 040c FC01      		movw r30,r24
 1411 040e 2083      		st Z,r18
 1412               	/* epilogue start */
 363:labth1.c      **** }  
 1413               		.loc 1 363 0
 1414 0410 0F90      		pop __tmp_reg__
 1415 0412 DF91      		pop r29
 1416 0414 CF91      		pop r28
 1417 0416 0895      		ret
 1418               		.cfi_endproc
 1419               	.LFE16:
 1422               	transmitString:
 1423               	.LFB17:
 364:labth1.c      **** 
 365:labth1.c      **** /*
 366:labth1.c      **** 	print a string in the serial console
 367:labth1.c      **** */
 368:labth1.c      **** 
 369:labth1.c      **** static void transmitString(char* stringPtr){
 1424               		.loc 1 369 0
 1425               		.cfi_startproc
 1426 0418 CF93      		push r28
 1427               	.LCFI35:
 1428               		.cfi_def_cfa_offset 3
 1429               		.cfi_offset 28, -2
 1430 041a DF93      		push r29
 1431               	.LCFI36:
 1432               		.cfi_def_cfa_offset 4
 1433               		.cfi_offset 29, -3
 1434 041c 00D0      		rcall .
 1435 041e 00D0      		rcall .
 1436               	.LCFI37:
 1437               		.cfi_def_cfa_offset 8
 1438 0420 CDB7      		in r28,__SP_L__
 1439 0422 DEB7      		in r29,__SP_H__
 1440               	.LCFI38:
 1441               		.cfi_def_cfa_register 28
 1442               	/* prologue: function */
 1443               	/* frame size = 4 */
 1444               	/* stack size = 6 */
 1445               	.L__stack_usage = 6
 1446 0424 9C83      		std Y+4,r25
 1447 0426 8B83      		std Y+3,r24
 370:labth1.c      **** 
 371:labth1.c      **** 	char* iter = stringPtr;
 1448               		.loc 1 371 0
 1449 0428 8B81      		ldd r24,Y+3
 1450 042a 9C81      		ldd r25,Y+4
 1451 042c 9A83      		std Y+2,r25
 1452 042e 8983      		std Y+1,r24
 372:labth1.c      **** 	while(*iter != '\0'){
 1453               		.loc 1 372 0
 1454 0430 00C0      		rjmp .L19
 1455               	.L20:
 373:labth1.c      **** 		transmitByte(*iter++);
 1456               		.loc 1 373 0
 1457 0432 8981      		ldd r24,Y+1
 1458 0434 9A81      		ldd r25,Y+2
 1459 0436 9C01      		movw r18,r24
 1460 0438 2F5F      		subi r18,-1
 1461 043a 3F4F      		sbci r19,-1
 1462 043c 3A83      		std Y+2,r19
 1463 043e 2983      		std Y+1,r18
 1464 0440 FC01      		movw r30,r24
 1465 0442 8081      		ld r24,Z
 1466 0444 0E94 0000 		call transmitByte
 1467               	.L19:
 372:labth1.c      **** 	while(*iter != '\0'){
 1468               		.loc 1 372 0 discriminator 1
 1469 0448 8981      		ldd r24,Y+1
 1470 044a 9A81      		ldd r25,Y+2
 1471 044c FC01      		movw r30,r24
 1472 044e 8081      		ld r24,Z
 1473 0450 8823      		tst r24
 1474 0452 01F4      		brne .L20
 1475               	/* epilogue start */
 374:labth1.c      **** 	}
 375:labth1.c      **** }
 1476               		.loc 1 375 0
 1477 0454 0F90      		pop __tmp_reg__
 1478 0456 0F90      		pop __tmp_reg__
 1479 0458 0F90      		pop __tmp_reg__
 1480 045a 0F90      		pop __tmp_reg__
 1481 045c DF91      		pop r29
 1482 045e CF91      		pop r28
 1483 0460 0895      		ret
 1484               		.cfi_endproc
 1485               	.LFE17:
 1487               	.global	__ltsf2
 1488               	.global	__gtsf2
 1490               	delayMs:
 1491               	.LFB18:
 376:labth1.c      **** 
 377:labth1.c      **** /*
 378:labth1.c      **** 	delay function
 379:labth1.c      **** */
 380:labth1.c      **** static void delayMs (uint16_t ms) {
 1492               		.loc 1 380 0
 1493               		.cfi_startproc
 1494 0462 CF93      		push r28
 1495               	.LCFI39:
 1496               		.cfi_def_cfa_offset 3
 1497               		.cfi_offset 28, -2
 1498 0464 DF93      		push r29
 1499               	.LCFI40:
 1500               		.cfi_def_cfa_offset 4
 1501               		.cfi_offset 29, -3
 1502 0466 CDB7      		in r28,__SP_L__
 1503 0468 DEB7      		in r29,__SP_H__
 1504               	.LCFI41:
 1505               		.cfi_def_cfa_register 28
 1506 046a 6297      		sbiw r28,18
 1507               	.LCFI42:
 1508               		.cfi_def_cfa_offset 22
 1509 046c 0FB6      		in __tmp_reg__,__SREG__
 1510 046e F894      		cli
 1511 0470 DEBF      		out __SP_H__,r29
 1512 0472 0FBE      		out __SREG__,__tmp_reg__
 1513 0474 CDBF      		out __SP_L__,r28
 1514               	/* prologue: function */
 1515               	/* frame size = 18 */
 1516               	/* stack size = 20 */
 1517               	.L__stack_usage = 20
 1518 0476 9A8B      		std Y+18,r25
 1519 0478 898B      		std Y+17,r24
 381:labth1.c      **** 
 382:labth1.c      **** 	uint16_t i;
 383:labth1.c      **** 	for (i = 0; i < ms; i++)
 1520               		.loc 1 383 0
 1521 047a 1A82      		std Y+2,__zero_reg__
 1522 047c 1982      		std Y+1,__zero_reg__
 1523 047e 00C0      		rjmp .L22
 1524               	.L31:
 1525 0480 80E0      		ldi r24,0
 1526 0482 90E0      		ldi r25,0
 1527 0484 A0E8      		ldi r26,lo8(-128)
 1528 0486 BFE3      		ldi r27,lo8(63)
 1529 0488 8B83      		std Y+3,r24
 1530 048a 9C83      		std Y+4,r25
 1531 048c AD83      		std Y+5,r26
 1532 048e BE83      		std Y+6,r27
 1533               	.LBB12:
 1534               	.LBB13:
 1535               		.file 2 "/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h"
   1:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
   6:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
   9:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  12:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      distribution.
  16:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  17:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  21:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  33:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /* $Id$ */
  34:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  35:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  38:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #ifndef __HAS_DELAY_CYCLES
  39:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #define __HAS_DELAY_CYCLES 1
  40:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
  41:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  42:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #include <inttypes.h>
  43:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #include <util/delay_basic.h>
  44:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #include <math.h>
  45:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  46:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /** \file */
  47:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  48:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     \code
  49:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  50:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  51:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     #include <util/delay.h>
  52:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     \endcode
  53:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  54:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  55:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  56:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  57:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     used.
  58:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  59:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  60:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  61:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  62:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  63:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  64:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  65:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  66:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  67:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  68:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  69:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  70:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  71:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  72:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  73:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  74:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  75:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     routines linked into the application.
  76:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  77:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  78:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  79:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  80:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  81:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** */
  82:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  83:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  84:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** static inline void _delay_us(double __us) __attribute__((always_inline));
  85:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** static inline void _delay_ms(double __ms) __attribute__((always_inline));
  86:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
  87:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  88:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #ifndef F_CPU
  89:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  90:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  91:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** # define F_CPU 1000000UL
  92:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
  93:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  94:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
  95:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
  96:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
  97:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  98:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
  99:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 100:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   __STDC_HOSTED__
 101:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #  include <math.h>
 102:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
 103:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 104:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /**
 105:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    \ingroup util_delay
 106:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 107:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 108:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 109:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 110:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 111:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 112:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 113:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 114:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 115:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 116:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 117:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 118:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 119:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 120:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles(unsigned long)
 121:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 122:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 123:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    no delay i.e., 0ms.
 124:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 125:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Conversion of __us into clock cycles may not always result in integer.
 126:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    By default, the clock cycles rounded up to next integer. This ensures that
 127:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    the user gets atleast __us microseconds of delay.
 128:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 129:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Alternatively, user can define __DELAY_ROUND_DOWN__ and __DELAY_ROUND_CLOSEST__
 130:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    to round down and round to closest integer.
 131:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 132:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Note: The new implementation of _delay_ms(double __ms) with 
 133:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     __builtin_avr_delay_cycles(unsigned long) support is not backward compatible. 
